"0","library(ggplot2)"
"0","set.seed(12356.2231)"
"0","obs=100"
"0","eps=rnorm(obs)"
"0","y99=eps"
"0","y100=eps"
"0","yM100=eps"
"0",""
"0","for(i in 2:obs){"
"0","  "
"0","  y99[i] = y99[i-1] *.95 +eps[i]"
"0","  yM100[i]=-yM100[i-1]*1+eps[i]"
"0","  y100[i]= y100[i-1]*1+eps[i]"
"0","  "
"0","}"
"0",""
"0",""
"0","sdf=data.frame(y99,y100,yM100,eps,period=1:obs) "
"0",""
"0","#library(latex2exp)"
"0","ggplot(sdf,aes(x=period))+geom_line(aes(y=y99,color=""rho=0.99""))+"
"0","      geom_line(aes(y=y100,color=""rho=1""))+"
"0","      geom_line(aes(y=yM100,color=""rho=-1""))+"
"0","     theme_minimal()+ylab(""y"")"
