"0",""
"0","lm(lnindex~cases,df) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = lnindex ~ cases, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.108375 "
"1","-0.064942 "
"1","-0.002043 "
"1"," 0.055871 "
"1"," 0.121388 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.082359"
"1","   0.002731"
"1","  30.156"
"1","  < 2e-16"
"1"," ***"
"1","
cases      "
"1"," 0.050576"
"1","   0.007800"
"1","   6.484"
"1"," 1.74e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06928"
"1"," "
"1","on"
"1"," "
"1","669"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05913"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05772"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","669"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.736e-10"
"1","
"
"1","
"
"0","df=df %>% mutate(t=1:n())"
"0","lm(lnindex~cases+t,df) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = lnindex ~ cases + t, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.024859 "
"1","-0.004965 "
"1","-0.001175 "
"1"," 0.003861 "
"1"," 0.038124 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.850e-02"
"1","  9.170e-04"
"1","  -41.98"
"1","   <2e-16"
"1"," ***"
"1","
cases      "
"1"," -2.262e-02"
"1","  1.393e-03"
"1","  -16.23"
"1","   <2e-16"
"1"," ***"
"1","
t          "
"1","  3.752e-04"
"1","  2.466e-06"
"1","  152.11"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01161"
"1"," "
"1","on"
"1"," "
"1","668"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9736"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9735"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.232e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","668"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(Index~cases+t,df,year(week)>2018) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Index ~ cases + t, data = df, subset = year(week) > 
    2018)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0023665 "
"1","-0.0006246 "
"1","-0.0002099 "
"1"," 0.0003270 "
"1"," 0.0041289 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.674e-01"
"1","  4.579e-03"
"1","  211.28"
"1","   <2e-16"
"1"," ***"
"1","
cases      "
"1"," -2.959e-02"
"1","  2.702e-04"
"1"," -109.51"
"1","   <2e-16"
"1"," ***"
"1","
t          "
"1","  4.078e-04"
"1","  7.519e-06"
"1","   54.23"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.001204"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.994"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9939"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7808"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(Index~cases+t+lockshare,df,year(week)>2018) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Index ~ cases + t + lockshare, data = df, subset = year(week) > 
    2018)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0029987 "
"1","-0.0004746 "
"1","-0.0000545 "
"1"," 0.0003908 "
"1"," 0.0035047 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.737e-01"
"1","  4.864e-03"
"1"," 200.179"
"1","   <2e-16"
"1"," ***"
"1","
cases      "
"1"," -3.015e-02"
"1","  3.169e-04"
"1"," -95.129"
"1","   <2e-16"
"1"," ***"
"1","
t          "
"1","  3.971e-04"
"1","  8.025e-06"
"1","  49.478"
"1","   <2e-16"
"1"," ***"
"1","
lockshare  "
"1","  1.702e-05"
"1","  5.604e-06"
"1","   3.037"
"1","   0.0031"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.001154"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9946"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9944"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5664"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
