"0","#simple regression of case on partyrank"
"0","lm(casesOstudent~partyrank,datafinal2) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = casesOstudent ~ partyrank, data = datafinal2)"
"1",""
"1","

"
"1",""
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.05011 "
"1","-0.02694 "
"1","-0.01124 "
"1"," 0.01172 "
"1"," 0.20685 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.937e-02"
"1","  4.823e-03"
"1","  12.310"
"1","  < 2e-16"
"1"," ***"
"1","
partyrank  "
"1"," -5.224e-05"
"1","  1.205e-05"
"1","  -4.336"
"1"," 2.08e-05"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04017"
"1"," "
"1","on"
"1"," "
"1","260"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06743"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06384"
"1"," "
"1"," 18.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","260"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.078e-05"
"1","
"
"1","
"
